SNShot number,SLShot length in deciseconds,TCTimecode of the shot's end in deciseconds,TypeShot type,y
1,220,220,Opening,1
2,60,280,Opening,1
3,51,331,Opening,1
4,57,388,Other,1
5,20,408,Other,1
6,13,421,Other,1
7,17,438,Other,1
8,17,455,Other,1
9,20,475,Other,1
10,31,506,Other,1
11,31,537,Other,1
12,37,574,Other,1
13,51,625,Other,1
14,83,708,Other,1
15,99,807,Other,1
16,255,1062,Other,1
17,18,1080,Other,1
18,84,1164,Other,1
19,14,1178,Other,1
20,16,1194,Other,1
21,19,1213,Other,1
22,19,1232,Other,1
23,342,1574,Other,1
24,24,1598,Other,1
25,68,1666,Other,1
26,83,1749,Other,1
27,58,1807,Other,1
28,59,1866,Other,1
29,49,1915,Other,1
30,47,1962,Other,1
31,106,2068,Other,1
32,20,2088,Other,1
33,53,2141,Other,1
34,35,2176,Other,1
35,46,2222,Other,1
36,39,2261,Other,1
37,63,2324,Other,1
38,90,2414,Other,1
39,62,2476,Other,1
40,64,2540,Other,1
41,21,2561,Other,1
42,42,2603,Other,1
43,33,2636,Other,1
44,25,2661,Other,1
45,29,2690,Other,1
46,31,2721,Other,1
47,20,2741,Other,1
48,142,2883,Other,1
49,35,2918,Other,1
50,22,2940,Other,1
51,71,3011,Other,1
52,66,3077,Other,1
53,54,3131,Other,1
54,38,3169,Other,1
55,29,3198,Other,1
56,108,3306,Other,1
57,25,3331,Other,1
58,16,3347,Other,1
59,40,3387,Other,1
60,18,3405,Other,1
61,32,3437,Other,1
62,23,3460,Other,1
63,63,3523,Other,1
64,24,3547,Other,1
65,32,3579,Other,1
66,19,3598,Other,1
67,55,3653,Other,1
68,30,3683,Other,1
69,18,3701,Other,1
70,23,3724,Other,1
71,25,3749,Other,1
72,30,3779,Other,1
73,39,3818,Other,1
74,33,3851,Other,1
75,59,3910,Other,1
76,19,3929,Other,1
77,61,3990,Other,1
78,36,4026,Other,1
79,22,4048,Other,1
80,36,4084,Other,1
81,26,4110,Other,1
82,12,4122,Other,1
83,20,4142,Other,1
84,17,4159,Other,1
85,58,4217,Other,1
86,73,4290,Other,1
87,21,4311,Other,1
88,36,4347,Other,1
89,23,4370,Other,1
90,14,4384,Other,1
91,31,4415,Other,1
92,17,4432,Other,1
93,39,4471,Other,1
94,64,4535,Other,1
95,43,4578,Other,1
96,31,4609,Other,1
97,53,4662,Other,1
98,44,4706,Other,1
99,16,4722,Other,1
100,59,4781,Other,1
101,40,4821,Other,1
102,18,4839,Other,1
103,35,4874,Other,1
104,7,4881,Other,1
105,24,4905,Other,1
106,13,4918,Other,1
107,20,4938,Other,1
108,27,4965,Other,1
109,23,4988,Other,1
110,27,5015,Other,1
111,21,5036,Other,1
112,38,5074,Other,1
113,51,5125,Other,1
114,34,5159,Other,1
115,11,5170,Other,1
116,32,5202,Other,1
117,31,5233,Other,1
118,49,5282,Other,1
119,21,5303,Other,1
120,53,5356,Other,1
121,25,5381,Other,1
122,24,5405,Other,1
123,42,5447,Other,1
124,42,5489,Other,1
125,44,5533,Other,1
126,15,5548,Other,1
127,13,5561,Other,1
128,15,5576,Other,1
129,11,5587,Other,1
130,36,5623,Other,1
131,31,5654,Other,1
132,43,5697,Other,1
133,11,5708,Other,1
134,13,5721,Other,1
135,18,5739,Other,1
136,38,5777,Other,1
137,35,5812,Other,1
138,13,5825,Other,1
139,12,5837,Other,1
140,44,5881,Other,1
141,40,5921,Other,1
142,16,5937,Other,1
143,24,5961,Other,1
144,21,5982,Other,1
145,22,6004,Other,1
146,19,6023,Other,1
147,20,6043,Other,1
148,18,6061,Other,1
149,24,6085,Other,1
150,16,6101,Other,1
151,19,6120,Other,1
152,28,6148,Other,1
153,26,6174,Other,1
154,39,6213,Other,1
155,22,6235,Other,1
156,24,6259,Other,1
157,54,6313,Other,1
158,16,6329,Other,1
159,26,6355,Other,1
160,18,6373,Other,1
161,25,6398,Other,1
162,54,6452,Other,1
163,42,6494,Other,1
164,95,6589,Other,1
165,16,6605,Other,1
166,24,6629,Other,1
167,25,6654,Other,1
168,39,6693,Other,1
169,16,6709,Other,1
170,52,6761,Other,1
171,113,6874,Other,1
172,80,6954,Other,1
173,85,7039,Other,1
174,56,7095,Other,1
175,84,7179,Other,1
176,22,7201,Other,1
177,10,7211,Other,1
178,34,7245,Other,1
179,48,7293,Other,1
180,19,7312,Other,1
181,23,7335,Other,1
182,21,7356,Other,1
183,26,7382,Other,1
184,15,7397,Other,1
185,12,7409,Other,1
186,20,7429,Other,1
187,16,7445,Other,1
188,22,7467,Other,1
189,19,7486,Other,1
190,40,7526,Other,1
191,11,7537,Other,1
192,21,7558,Other,1
193,21,7579,Other,1
194,19,7598,Other,1
195,12,7610,Other,1
196,20,7630,Other,1
197,13,7643,Other,1
198,44,7687,Other,1
199,12,7699,Other,1
200,15,7714,Other,1
201,17,7731,Other,1
202,5,7736,Other,1
203,8,7744,Other,1
204,12,7756,Other,1
205,19,7775,Other,1
206,11,7786,Other,1
207,9,7795,Other,1
208,14,7809,Other,1
209,28,7837,Other,1
210,19,7856,Other,1
211,15,7871,Other,1
212,23,7894,Other,1
213,21,7915,Other,1
214,8,7923,Other,1
215,14,7937,Other,1
216,14,7951,Other,1
217,11,7962,Other,1
218,16,7978,Other,1
219,14,7992,Other,1
220,41,8033,Other,1
221,11,8044,Other,1
222,12,8056,Other,1
223,35,8091,Other,1
224,7,8098,Other,1
225,15,8113,Other,1
226,11,8124,Other,1
227,63,8187,Other,1
228,20,8207,Other,1
229,14,8221,Other,1
230,33,8254,Other,1
231,27,8281,Other,1
232,11,8292,Other,1
233,67,8359,Other,1
234,5,8364,Other,1
235,8,8372,Other,1
236,25,8397,Other,1
237,57,8454,Other,1
238,17,8471,Other,1
239,38,8509,Other,1
240,30,8539,Other,1
241,77,8616,Other,1
242,21,8637,Other,1
243,31,8668,Other,1
244,70,8738,Other,1
245,44,8782,Other,1
246,43,8825,Other,1
247,21,8846,Other,1
248,100,8946,Other,1
249,11,8957,Other,1
250,166,9123,Other,1
251,28,9151,Other,1
252,121,9272,Other,1
253,66,9338,Other,1
254,24,9362,Other,1
255,93,9455,Other,1
256,58,9513,Other,1
257,21,9534,Other,1
258,103,9637,Other,1
259,25,9662,Other,1
260,70,9732,Other,1
261,23,9755,Other,1
262,72,9827,Other,1
